Trying 137.99.1.212...
Connected to mirror.engr.uconn.edu.
Escape character is '^]'.
Debian GNU/Linux 6.0
mirror login: oceantune
Password: 
Last login: Wed Feb 25 18:36:26 EST 2015 from husky.engr.uconn.edu on pts/0
Linux mirror 2.6.32-5-686 #1 SMP Mon Sep 23 23:00:18 UTC 2013 i686

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
]0;oceantune@mirror: ~oceantune@mirror:~$ cd /home/oceantune
]0;oceantune@mirror: ~oceantune@mirror:~$ ls
cleanprocess.sh  file  logfile  loop.sh
]0;oceantune@mirror: ~oceantune@mirror:~$ echo abd
abd
]0;oceantune@mirror: ~oceantune@mirror:~$ tail -n 1 logfile
####I need the bathroom now
]0;oceantune@mirror: ~oceantune@mirror:~$ ps aux | grep ab
root      1368  0.0  0.6  19068 13452 tty7     Ss+  Feb06   0:54 /usr/bin/Xorg :0 -br -verbose -audit 0 -novtswitch -auth /var/run/gdm3/auth-for-Debian-gdm-Qp17H9/database -nolisten tcp vt7
[?1049h[?1h=[1;24r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[24;1H"somefile.txt" [New File][>c[2;1H[1m[34m~                                                                               [3;1H~                                                                               [4;1H~                                                                               [5;1H~                                                                               [6;1H~                                                                               [7;1H~                                                                               [8;1H~                                                                               [9;1H~                                                                               [10;1H~                                                                               [11;1H~                                                                               [12;1H~                                                                               [13;1H~                                                                               [14;1H~                                                                               [15;1H~                                                                               [16;1H~                                                                               [17;1H~                                                                               [18;1H~                                                                               [19;1H~                                                                               [20;1H~                                                                               [21;1H~                                                                               [22;1H~                                                                               [23;1H~                                                                               [m[24;63H0,0-1[9CAll[1;1H[?12l[?25h[?25l[24;1H[1m-- INSERT --[m[24;13H[K[24;63H0,1[11CAll[1;1Hl -n 1 logfile[2;1H[K[24;63H2[2;1H[?12l[?25h[?25ltail -n 1 logfile[3;1H[K[24;63H3[3;1H[?12l[?25h[?25ltail -n 1 logfile[4;1H[K[24;63H4[4;1H[?12l[?25h[?25ltail -n 1 logfile[5;1H[K[24;63H5[5;1H[?12l[?25h[?25ltail -n 1 logfile[6;1H[K[24;63H6[6;1H[?12l[?25h[?25ltail -n 1 logfile[7;1H[K[24;63H7[7;1H[?12l[?25h[?25ltail -n 1 logfile[8;1H[K[24;63H8[8;1H[?12l[?25h[?25ltail -n 1 logfile[9;1H[K[24;63H9[9;1H[?12l[?25h[?25ltail -n 1 logfile[10;1H[K[24;63H10,1[10;1H[?12l[?25h[?25ltail -n 1 logfile[11;1H[K[24;64H1[11;1H[?12l[?25h[?25ltail -n 1 logfile[12;1H[K[24;64H2[12;1H[?12l[?25h[?25ltail -n 1 logfile[13;1H[K[24;64H3[13;1H[?12l[?25h[?25ltail -n 1 logfile[14;1H[K[24;64H4[14;1H[?12l[?25h[?25ltail -n 1 logfile[15;1H[K[24;64H5[15;1H[?12l[?25h[?25ltail -n 1 logfile[16;1H[K[24;64H6[16;1H[?12l[?25h[?25ltail -n 1 logfile[17;1H[K[24;64H7[17;1H[?12l[?25h[?25ltail -n 1 logfile[18;1H[K[24;64H8[18;1H[?12l[?25h[?25ltail -n 1 logfile[19;1H[K[24;64H9[19;1H[?12l[?25h[?25ltail -n 1 logfile[20;1H[K[24;63H20[20;1H[?12l[?25h[?25ltail -n 1 logfile[21;1H[K[24;64H1[21;1H[?12l[?25h[?25ltail -n 1 logfile[22;1H[K[24;64H2[22;1H[?12l[?25h[?25ltail -n 1 logfile[23;1H[K[24;64H3[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H24,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H25,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H26,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H27,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H28,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H29,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H30,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H31,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H32,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H33,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H34,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H35,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H36,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H37,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H38,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H39,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H40,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H41,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H42,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H43,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H44,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H45,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H46,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H47,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H48,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H49,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H50,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H51,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H52,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H53,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H54,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H55,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H56,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H57,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H58,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H59,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H60,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H61,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H62,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H63,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H64,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H65,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H66,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H67,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H68,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H69,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H70,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H71,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H72,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H73,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H74,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H75,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H76,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H77,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H78,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H79,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H80,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H81,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H82,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H83,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H84,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H85,1[10CBot[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[22;1Htail -n 1 logfile[24;63H[K[24;63H86,1[10CBot[23;1H[?12l[?25h
